/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.34
 -- None : 1.91
 -- right : 0.00
 -- left : -19.86

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- None : -2.47
 -- right : 0.46
 -- left : 0.83

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.69
 -- None : 1.60
 -- right : 1.24
 -- left : -9.54

('left', 'red', 'right', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -2.69
 -- right : 0.60
 -- left : 2.22

('right', 'red', 'left', 'right')
 -- forward : -5.16
 -- None : 1.36
 -- right : 0.00
 -- left : -5.22

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.03

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.33
 -- left : -4.99

('left', 'green', None, None)
 -- forward : 0.64
 -- None : -4.35
 -- right : 0.95
 -- left : 1.80

('left', 'green', None, 'left')
 -- forward : 1.06
 -- None : -2.40
 -- right : -0.19
 -- left : 1.41

('left', 'red', 'left', 'forward')
 -- forward : -19.65
 -- None : 1.81
 -- right : -10.06
 -- left : -19.96

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- None : -3.74
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.24
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -29.98
 -- None : 0.00
 -- right : -10.15
 -- left : -19.93

('forward', 'red', 'right', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.71
 -- None : 0.60
 -- right : 0.00
 -- left : -19.55

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 2.31

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- None : -5.01
 -- right : -0.08
 -- left : 1.16

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -3.41
 -- right : 1.55
 -- left : 0.66

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.79
 -- None : 1.57
 -- right : 0.00
 -- left : -22.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.49
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.71
 -- None : 2.03
 -- right : 0.00
 -- left : -4.98

('right', 'red', 'forward', None)
 -- forward : -7.25
 -- None : 0.01
 -- right : 1.82
 -- left : -5.02

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.84
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 2.15
 -- left : 0.08

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -19.88

('left', 'red', 'forward', 'right')
 -- forward : -5.46
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.66
 -- None : 1.59
 -- right : 0.00
 -- left : -7.56

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 1.16

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- None : -3.68
 -- right : 2.25
 -- left : 0.43

('forward', 'red', 'forward', None)
 -- forward : -7.70
 -- None : 2.18
 -- right : 1.34
 -- left : -9.10

('forward', 'red', None, None)
 -- forward : -9.49
 -- None : 1.53
 -- right : 1.13
 -- left : -10.20

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- None : -2.00
 -- right : 0.21
 -- left : 0.96

('forward', 'red', 'right', 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : -10.06
 -- left : -19.53

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -22.76
 -- None : -0.18
 -- right : 1.68
 -- left : -29.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.40

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 1.78
 -- left : 0.12

('right', 'red', None, 'forward')
 -- forward : -34.47
 -- None : 0.63
 -- right : -15.21
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.13
 -- None : -2.80
 -- right : 0.44
 -- left : 0.58

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -14.93
 -- left : -20.21

('forward', 'green', None, None)
 -- forward : 2.41
 -- None : -4.63
 -- right : 1.03
 -- left : 0.38

('right', 'green', 'right', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- None : -5.17
 -- right : 0.35
 -- left : 0.78

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.73
 -- None : -4.36
 -- right : 1.00
 -- left : 0.61

('forward', 'red', 'left', 'forward')
 -- forward : -30.04
 -- None : 1.78
 -- right : 0.00
 -- left : -29.82

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- None : -4.01
 -- right : 0.83
 -- left : 0.67

('right', 'red', None, 'right')
 -- forward : -5.17
 -- None : -0.22
 -- right : 2.19
 -- left : -11.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.99

('left', 'red', 'left', None)
 -- forward : -9.88
 -- None : 1.75
 -- right : 0.17
 -- left : -24.55

('right', 'red', 'forward', 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.55
 -- None : -4.92
 -- right : 1.18
 -- left : 1.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.97
 -- left : -5.08

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.17
 -- left : -5.04

('right', 'red', 'left', None)
 -- forward : -9.70
 -- None : 0.24
 -- right : 1.35
 -- left : -9.33

('left', 'red', 'right', 'forward')
 -- forward : -20.22
 -- None : 0.52
 -- right : 0.00
 -- left : -19.79

('left', 'red', 'forward', None)
 -- forward : -9.05
 -- None : 1.71
 -- right : 0.94
 -- left : -9.26

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.26
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.92
 -- None : 1.40
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.98
 -- None : 1.71
 -- right : 0.00
 -- left : -19.82

('forward', 'red', None, 'left')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.90
 -- left : -9.60

('right', 'red', None, 'left')
 -- forward : -20.41
 -- None : 0.16
 -- right : 2.43
 -- left : -17.06

('forward', 'red', None, 'right')
 -- forward : -19.54
 -- None : 0.72
 -- right : 0.84
 -- left : -14.48

('right', 'red', None, None)
 -- forward : -8.51
 -- None : 0.46
 -- right : 1.72
 -- left : -12.65

('left', 'red', None, None)
 -- forward : -10.00
 -- None : 2.16
 -- right : 0.40
 -- left : -10.41

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'red', None, 'forward')
 -- forward : -19.97
 -- None : 1.95
 -- right : -9.85
 -- left : -20.20

('right', 'green', 'left', None)
 -- forward : 0.64
 -- None : -4.59
 -- right : 1.69
 -- left : 0.00

